COEN383 - Group 5 - Project 2
***************************** RUN 1 *********************************

Starting # of Jobs: 48

******************** FCFS ********************
Job Queue: 
Priority: 4

Name: P53
Arrival: 25
Service: 7
Priority: 2

Name: P7
Arrival: 26
Service: 2
Priority: 3

Name: P9
Arrival: 27
Service: 9
Priority: 3

Name: P67
Arrival: 27
Service: 1
Priority: 3

Name: P47
Arrival: 28
Service: 10
Priority: 2

Name: P14
Arrival: 29
Service: 11
Priority: 2

Name: P31
Arrival: 29
Service: 5
Priority: 4

Name: P37
Arrival: 31
Service: 6
Priority: 4

Name: P18
Arrival: 34
Service: 4
Priority: 2

Name: P25
Arrival: 34
Service: 3
Priority: 3

Name: P68
Arrival: 35
Service: 4
Priority: 4

Name: P41
Arrival: 36
Service: 7
Priority: 3

Name: P52
Arrival: 38
Service: 7
Priority: 1

Name: P64
Arrival: 38
Service: 10
Priority: 3

Name: P17
Arrival: 40
Service: 1
Priority: 1

Name: P19
Arrival: 42
Service: 11
Priority: 1

Name: P4
Arrival: 44
Service: 3
Priority: 1

Name: P46
Arrival: 44
Service: 6
Priority: 1

Name: P28
Arrival: 47
Service: 1
Priority: 3

Name: P60
Arrival: 49
Service: 2
Priority: 1

Name: P56
Arrival: 50
Service: 4
Priority: 3

Name: P59
Arrival: 50
Service: 2
Priority: 1

Name: P61
Arrival: 51
Service: 6
Priority: 2

Name: P3
Arrival: 55
Service: 5
Priority: 2

Name: P36
Arrival: 55
Service: 3
Priority: 1

Name: P48
Arrival: 55
Service: 10
Priority: 3

Name: P1
Arrival: 58
Service: 4
Priority: 3

Name: P57
Arrival: 58
Service: 7
Priority: 1

Name: P2
Arrival: 61
Service: 6
Priority: 2

Name: P24
Arrival: 61
Service: 7
Priority: 4

Name: P35
Arrival: 61
Service: 4
Priority: 1

Name: P44
Arrival: 62
Service: 11
Priority: 3

Name: P27
Arrival: 67
Service: 2
Priority: 4

Name: P54
Arrival: 69
Service: 1
Priority: 4

Name: P12
Arrival: 70
Service: 2
Priority: 2

Name: P38
Arrival: 70
Service: 10
Priority: 2

Name: P13
Arrival: 71
Service: 2
Priority: 1

Name: P40
Arrival: 72
Service: 6
Priority: 2

Name: P30
Arrival: 73
Service: 3
Priority: 4

Name: P33
Arrival: 73
Service: 9
Priority: 3

Name: P16
Arrival: 76
Service: 9
Priority: 2

Name: P23
Arrival: 76
Service: 11
Priority: 1

Name: P58
Arrival: 76
Service: 3
Priority: 1

Name: P51
Arrival: 80
Service: 1
Priority: 2

Name: P62
Arrival: 81
Service: 5
Priority: 1

Name: P34
Arrival: 82
Service: 10
Priority: 2

Name: P55
Arrival: 83
Service: 1
Priority: 4

Name: P20
Arrival: 84
Service: 6
Priority: 1

Name: P26
Arrival: 85
Service: 4
Priority: 4

Name: P63
Arrival: 85
Service: 11
Priority: 1

Name: P32
Arrival: 91
Service: 1
Priority: 2

Name: P11
Arrival: 92
Service: 4
Priority: 3

Name: P39
Arrival: 92
Service: 8
Priority: 2

Name: P5
Arrival: 93
Service: 11
Priority: 4

Name: P50
Arrival: 94
Service: 3
Priority: 3

Name: P69
Arrival: 99
Service: 2
Priority: 2


*************** Algorithm Statistic ****************
Average ResponseTime: 36.6842
Average TurnaroundTime: 42.3158
Average WaitTime: 36.6842
Throughput: 0.19


*************** Time Chart for 100 Quanta ****************
.P66
........P22
.................P70
..........................P43
....................................P21
......................................P49
.........................................P45
...................................................P6
....................................................P29
.......................................................P8
.........................................................P10
...............................................................P65
......................................................................P42
..........................................................................P15
...............................................................................P53
......................................................................................P7
........................................................................................P9
.................................................................................................P67
..................................................................................................P47


Jobs queue's size: 70
 *** RR Sheduler Process List *** 
Name: P66
Arrival: 1
Service: 7
Priority: 2

Name: P22
Arrival: 7
Service: 9
Priority: 3

Name: P70
Arrival: 7
Service: 9
Priority: 3

Name: P43
Arrival: 8
Service: 10
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 3

Name: P49
Arrival: 13
Service: 3
Priority: 4

Name: P45
Arrival: 15
Service: 10
Priority: 3

Name: P6
Arrival: 17
Service: 1
Priority: 1

Name: P29
Arrival: 17
Service: 3
Priority: 1

Name: P8
Arrival: 19
Service: 2
Priority: 4

Name: P10
Arrival: 20
Service: 6
Priority: 2

Name: P65
Arrival: 22
Service: 7
Priority: 4

Name: P42
Arrival: 23
Service: 4
Priority: 4

Name: P15
Arrival: 25
Service: 5
Priority: 4

Name: P53
Arrival: 25
Service: 7
Priority: 2

Name: P7
Arrival: 26
Service: 2
Priority: 3

Name: P9
Arrival: 27
Service: 9
Priority: 3

Name: P67
Arrival: 27
Service: 1
Priority: 3

Name: P47
Arrival: 28
Service: 10
Priority: 2

Name: P14
Arrival: 29
Service: 11
Priority: 2

Name: P31
Arrival: 29
Service: 5
Priority: 4

Name: P37
Arrival: 31
Service: 6
Priority: 4

Name: P18
Arrival: 34
Service: 4
Priority: 2

Name: P25
Arrival: 34
Service: 3
Priority: 3

Name: P68
Arrival: 35
Service: 4
Priority: 4

Name: P41
Arrival: 36
Service: 7
Priority: 3

Name: P52
Arrival: 38
Service: 7
Priority: 1

Name: P64
Arrival: 38
Service: 10
Priority: 3

Name: P17
Arrival: 40
Service: 1
Priority: 1

Name: P19
Arrival: 42
Service: 11
Priority: 1

Name: P4
Arrival: 44
Service: 3
Priority: 1

Name: P46
Arrival: 44
Service: 6
Priority: 1

Name: P28
Arrival: 47
Service: 1
Priority: 3

Name: P60
Arrival: 49
Service: 2
Priority: 1

Name: P56
Arrival: 50
Service: 4
Priority: 3

Name: P59
Arrival: 50
Service: 2
Priority: 1

Name: P61
Arrival: 51
Service: 6
Priority: 2

Name: P3
Arrival: 55
Service: 5
Priority: 2

Name: P36
Arrival: 55
Service: 3
Priority: 1

Name: P48
Arrival: 55
Service: 10
Priority: 3

Name: P1
Arrival: 58
Service: 4
Priority: 3

Name: P57
Arrival: 58
Service: 7
Priority: 1

Name: P2
Arrival: 61
Service: 6
Priority: 2

Name: P24
Arrival: 61
Service: 7
Priority: 4

Name: P35
Arrival: 61
Service: 4
Priority: 1

Name: P44
Arrival: 62
Service: 11
Priority: 3

Name: P27
Arrival: 67
Service: 2
Priority: 4

Name: P54
Arrival: 69
Service: 1
Priority: 4

Name: P12
Arrival: 70
Service: 2
Priority: 2

Name: P38
Arrival: 70
Service: 10
Priority: 2

Name: P13
Arrival: 71
Service: 2
Priority: 1

Name: P40
Arrival: 72
Service: 6
Priority: 2

Name: P30
Arrival: 73
Service: 3
Priority: 4

Name: P33
Arrival: 73
Service: 9
Priority: 3

Name: P16
Arrival: 76
Service: 9
Priority: 2

Name: P23
Arrival: 76
Service: 11
Priority: 1

Name: P58
Arrival: 76
Service: 3
Priority: 1

Name: P51
Arrival: 80
Service: 1
Priority: 2

Name: P62
Arrival: 81
Service: 5
Priority: 1

Name: P34
Arrival: 82
Service: 10
Priority: 2

Name: P55
Arrival: 83
Service: 1
Priority: 4

Name: P20
Arrival: 84
Service: 6
Priority: 1

Name: P26
Arrival: 85
Service: 4
Priority: 4

Name: P63
Arrival: 85
Service: 11
Priority: 1

Name: P32
Arrival: 91
Service: 1
Priority: 2

Name: P11
Arrival: 92
Service: 4
Priority: 3

Name: P39
Arrival: 92
Service: 8
Priority: 2

Name: P5
Arrival: 93
Service: 11
Priority: 4

Name: P50
Arrival: 94
Service: 3
Priority: 3

Name: P69
Arrival: 99
Service: 2
Priority: 2

 *** END OF RR Sheduler Process List *** 
Time Chart from 0 to 99 quanta:
<idle>
.P66
..P66
...P66
....P66
.....P66
......P66
.......P66
........P22
.........P70
..........P43
...........P22
............P70
.............P43
..............P22
...............P70
................P21
.................P49
..................P43
...................P22
....................P45
.....................P70
......................P21
.......................P6
........................P29
.........................P49
..........................P43
...........................P8
............................P22
.............................P10
..............................P45
...............................P70
................................P65
.................................P42
..................................P29
...................................P15
....................................P53
.....................................P49
......................................P7
.......................................P43
........................................P9
.........................................P67
..........................................P8
...........................................P47
............................................P22
.............................................P14
..............................................P31
...............................................P10
................................................P45
.................................................P37
..................................................P70
...................................................P65
....................................................P42
.....................................................P18
......................................................P25
.......................................................P29
........................................................P68
.........................................................P15
..........................................................P41
...........................................................P53
............................................................P52
.............................................................P64
..............................................................P7
...............................................................P43
................................................................P17
.................................................................P9
..................................................................P19
...................................................................P47
....................................................................P4
.....................................................................P46
......................................................................P22
.......................................................................P14
........................................................................P31
.........................................................................P28
..........................................................................P10
...........................................................................P45
............................................................................P60
.............................................................................P37
..............................................................................P56
...............................................................................P59
................................................................................P70
.................................................................................P61
..................................................................................P65
...................................................................................P42
....................................................................................P18
.....................................................................................P25
......................................................................................P3
.......................................................................................P36
........................................................................................P48
.........................................................................................P68
..........................................................................................P15
...........................................................................................P1
............................................................................................P57
.............................................................................................P41
..............................................................................................P53
...............................................................................................P52
................................................................................................P2
.................................................................................................P24
..................................................................................................P35
...................................................................................................P64

*************** Algorithm Statistic ****************
Average ResponseTime: 18.4
Average TurnaroundTime: 8.44444
Average WaitTime: 8.44444
Throughput: 0.45


******************** start SJF ********************
Name: P66
Arrival: 1
Service: 7
Priority: 2

Name: P70
Arrival: 7
Service: 9
Priority: 3

Name: P6
Arrival: 17
Service: 1
Priority: 1

Name: P29
Arrival: 17
Service: 3
Priority: 1

Name: P8
Arrival: 19
Service: 2
Priority: 4

Name: P42
Arrival: 23
Service: 4
Priority: 4

Name: P67
Arrival: 27
Service: 1
Priority: 3

Name: P15
Arrival: 25
Service: 5
Priority: 4

Name: P31
Arrival: 29
Service: 5
Priority: 4

Name: P25
Arrival: 34
Service: 3
Priority: 3

Name: P17
Arrival: 40
Service: 1
Priority: 1

Name: P52
Arrival: 38
Service: 7
Priority: 1

Name: P28
Arrival: 47
Service: 1
Priority: 3

Name: P59
Arrival: 50
Service: 2
Priority: 1

Name: P56
Arrival: 50
Service: 4
Priority: 3

Name: P36
Arrival: 55
Service: 3
Priority: 1

Name: P1
Arrival: 58
Service: 4
Priority: 3

Name: P35
Arrival: 61
Service: 4
Priority: 1

Name: P27
Arrival: 67
Service: 2
Priority: 4

Name: P54
Arrival: 69
Service: 1
Priority: 4

Name: P12
Arrival: 70
Service: 2
Priority: 2

Name: P13
Arrival: 71
Service: 2
Priority: 1

Name: P30
Arrival: 73
Service: 3
Priority: 4

Name: P58
Arrival: 76
Service: 3
Priority: 1

Name: P51
Arrival: 80
Service: 1
Priority: 2

Name: P62
Arrival: 81
Service: 5
Priority: 1

Name: P55
Arrival: 83
Service: 1
Priority: 4

Name: P20
Arrival: 84
Service: 6
Priority: 1

Name: P32
Arrival: 91
Service: 1
Priority: 2

Name: P50
Arrival: 94
Service: 3
Priority: 3

Name: P64
Arrival: 38
Service: 10
Priority: 3


*************** Algorithm Statistic ****************
Average ResponseTime: 3.16129
Average TurnaroundTime: 6.58065
Average WaitTime: 3.16129
Throughput: 0.31


*************** Time Chart for 100 Quanta ****************
.P66
........P70
.................P6
..................P29
.....................P8
.......................P42
...........................P67
............................P15
.................................P31
......................................P25
.........................................P17
..........................................P52
.................................................P28
..................................................P59
....................................................P56
........................................................P36
...........................................................P1
...............................................................P35
...................................................................P27
.....................................................................P54
......................................................................P12
........................................................................P13
..........................................................................P30
.............................................................................P58
................................................................................P51
.................................................................................P62
......................................................................................P55
.......................................................................................P20
.............................................................................................P32
..............................................................................................P50
.................................................................................................P64



******************** end SJF ********************
****************SRT*********************
 *** SRT Scheduler Process List *** 
Name: P66
Arrival: 1
Service: 7
Priority: 2

Name: P22
Arrival: 7
Service: 9
Priority: 3

Name: P70
Arrival: 7
Service: 9
Priority: 3

Name: P43
Arrival: 8
Service: 10
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 3

Name: P49
Arrival: 13
Service: 3
Priority: 4

Name: P45
Arrival: 15
Service: 10
Priority: 3

Name: P6
Arrival: 17
Service: 1
Priority: 1

Name: P29
Arrival: 17
Service: 3
Priority: 1

Name: P8
Arrival: 19
Service: 2
Priority: 4

Name: P10
Arrival: 20
Service: 6
Priority: 2

Name: P65
Arrival: 22
Service: 7
Priority: 4

Name: P42
Arrival: 23
Service: 4
Priority: 4

Name: P15
Arrival: 25
Service: 5
Priority: 4

Name: P53
Arrival: 25
Service: 7
Priority: 2

Name: P7
Arrival: 26
Service: 2
Priority: 3

Name: P9
Arrival: 27
Service: 9
Priority: 3

Name: P67
Arrival: 27
Service: 1
Priority: 3

Name: P47
Arrival: 28
Service: 10
Priority: 2

Name: P14
Arrival: 29
Service: 11
Priority: 2

Name: P31
Arrival: 29
Service: 5
Priority: 4

Name: P37
Arrival: 31
Service: 6
Priority: 4

Name: P18
Arrival: 34
Service: 4
Priority: 2

Name: P25
Arrival: 34
Service: 3
Priority: 3

Name: P68
Arrival: 35
Service: 4
Priority: 4

Name: P41
Arrival: 36
Service: 7
Priority: 3

Name: P52
Arrival: 38
Service: 7
Priority: 1

Name: P64
Arrival: 38
Service: 10
Priority: 3

Name: P17
Arrival: 40
Service: 1
Priority: 1

Name: P19
Arrival: 42
Service: 11
Priority: 1

Name: P4
Arrival: 44
Service: 3
Priority: 1

Name: P46
Arrival: 44
Service: 6
Priority: 1

Name: P28
Arrival: 47
Service: 1
Priority: 3

Name: P60
Arrival: 49
Service: 2
Priority: 1

Name: P56
Arrival: 50
Service: 4
Priority: 3

Name: P59
Arrival: 50
Service: 2
Priority: 1

Name: P61
Arrival: 51
Service: 6
Priority: 2

Name: P3
Arrival: 55
Service: 5
Priority: 2

Name: P36
Arrival: 55
Service: 3
Priority: 1

Name: P48
Arrival: 55
Service: 10
Priority: 3

Name: P1
Arrival: 58
Service: 4
Priority: 3

Name: P57
Arrival: 58
Service: 7
Priority: 1

Name: P2
Arrival: 61
Service: 6
Priority: 2

Name: P24
Arrival: 61
Service: 7
Priority: 4

Name: P35
Arrival: 61
Service: 4
Priority: 1

Name: P44
Arrival: 62
Service: 11
Priority: 3

Name: P27
Arrival: 67
Service: 2
Priority: 4

Name: P54
Arrival: 69
Service: 1
Priority: 4

Name: P12
Arrival: 70
Service: 2
Priority: 2

Name: P38
Arrival: 70
Service: 10
Priority: 2

Name: P13
Arrival: 71
Service: 2
Priority: 1

Name: P40
Arrival: 72
Service: 6
Priority: 2

Name: P30
Arrival: 73
Service: 3
Priority: 4

Name: P33
Arrival: 73
Service: 9
Priority: 3

Name: P16
Arrival: 76
Service: 9
Priority: 2

Name: P23
Arrival: 76
Service: 11
Priority: 1

Name: P58
Arrival: 76
Service: 3
Priority: 1

Name: P51
Arrival: 80
Service: 1
Priority: 2

Name: P62
Arrival: 81
Service: 5
Priority: 1

Name: P34
Arrival: 82
Service: 10
Priority: 2

Name: P55
Arrival: 83
Service: 1
Priority: 4

Name: P20
Arrival: 84
Service: 6
Priority: 1

Name: P26
Arrival: 85
Service: 4
Priority: 4

Name: P63
Arrival: 85
Service: 11
Priority: 1

Name: P32
Arrival: 91
Service: 1
Priority: 2

Name: P11
Arrival: 92
Service: 4
Priority: 3

Name: P39
Arrival: 92
Service: 8
Priority: 2

Name: P5
Arrival: 93
Service: 11
Priority: 4

Name: P50
Arrival: 94
Service: 3
Priority: 3

Name: P69
Arrival: 99
Service: 2
Priority: 2

 *** END OF SRT Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
idle
.P66
..P66
...P66
....P66
.....P66
......P66
.......P66
........P22
.........P22
..........P22
...........P22
............P22
.............P21
..............P21
...............P49
................P49
.................P49
..................P6
...................P8
....................P8
.....................P29
......................P29
.......................P29
........................P22
.........................P22
..........................P22
...........................P22
............................P67
.............................P7
..............................P7
...............................P42
................................P42
.................................P42
..................................P42
...................................P25
....................................P25
.....................................P25
......................................P18
.......................................P18
........................................P17
.........................................P18
..........................................P18
...........................................P68
............................................P68
.............................................P68
..............................................P68
...............................................P28
................................................P4
.................................................P4
..................................................P4
...................................................P60
....................................................P60
.....................................................P59
......................................................P59
.......................................................P36
........................................................P36
.........................................................P36
..........................................................P56
...........................................................P56
............................................................P56
.............................................................P56
..............................................................P1
...............................................................P1
................................................................P1
.................................................................P1
..................................................................P35
...................................................................P27
....................................................................P27
.....................................................................P54
......................................................................P12
.......................................................................P12
........................................................................P13
.........................................................................P13
..........................................................................P35
...........................................................................P35
............................................................................P35
.............................................................................P30
..............................................................................P30
...............................................................................P30
................................................................................P51
.................................................................................P58
..................................................................................P58
...................................................................................P58
....................................................................................P55
.....................................................................................P26
......................................................................................P26
.......................................................................................P26
........................................................................................P26
.........................................................................................P15
..........................................................................................P15
...........................................................................................P32
............................................................................................P15
.............................................................................................P15
..............................................................................................P15
...............................................................................................P50
................................................................................................P50
.................................................................................................P50
..................................................................................................P11
...................................................................................................P69

*************** Algorithm Statistic ****************
Average ResponseTime: 3.91667
Average TurnaroundTime: 6.33333
Average WaitTime: 3.47222
Throughput: 0.36

******************** HPFNP ********************
******************** Jobs ********************
Name: P66
Arrival: 1
Service: 7
Priority: 2

Name: P22
Arrival: 7
Service: 9
Priority: 3

Name: P70
Arrival: 7
Service: 9
Priority: 3

Name: P43
Arrival: 8
Service: 10
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 3

Name: P49
Arrival: 13
Service: 3
Priority: 4

Name: P45
Arrival: 15
Service: 10
Priority: 3

Name: P6
Arrival: 17
Service: 1
Priority: 1

Name: P29
Arrival: 17
Service: 3
Priority: 1

Name: P8
Arrival: 19
Service: 2
Priority: 4

Name: P10
Arrival: 20
Service: 6
Priority: 2

Name: P65
Arrival: 22
Service: 7
Priority: 4

Name: P42
Arrival: 23
Service: 4
Priority: 4

Name: P15
Arrival: 25
Service: 5
Priority: 4

Name: P53
Arrival: 25
Service: 7
Priority: 2

Name: P7
Arrival: 26
Service: 2
Priority: 3

Name: P9
Arrival: 27
Service: 9
Priority: 3

Name: P67
Arrival: 27
Service: 1
Priority: 3

Name: P47
Arrival: 28
Service: 10
Priority: 2

Name: P14
Arrival: 29
Service: 11
Priority: 2

Name: P31
Arrival: 29
Service: 5
Priority: 4

Name: P37
Arrival: 31
Service: 6
Priority: 4

Name: P18
Arrival: 34
Service: 4
Priority: 2

Name: P25
Arrival: 34
Service: 3
Priority: 3

Name: P68
Arrival: 35
Service: 4
Priority: 4

Name: P41
Arrival: 36
Service: 7
Priority: 3

Name: P52
Arrival: 38
Service: 7
Priority: 1

Name: P64
Arrival: 38
Service: 10
Priority: 3

Name: P17
Arrival: 40
Service: 1
Priority: 1

Name: P19
Arrival: 42
Service: 11
Priority: 1

Name: P4
Arrival: 44
Service: 3
Priority: 1

Name: P46
Arrival: 44
Service: 6
Priority: 1

Name: P28
Arrival: 47
Service: 1
Priority: 3

Name: P60
Arrival: 49
Service: 2
Priority: 1

Name: P56
Arrival: 50
Service: 4
Priority: 3

Name: P59
Arrival: 50
Service: 2
Priority: 1

Name: P61
Arrival: 51
Service: 6
Priority: 2

Name: P3
Arrival: 55
Service: 5
Priority: 2

Name: P36
Arrival: 55
Service: 3
Priority: 1

Name: P48
Arrival: 55
Service: 10
Priority: 3

Name: P1
Arrival: 58
Service: 4
Priority: 3

Name: P57
Arrival: 58
Service: 7
Priority: 1

Name: P2
Arrival: 61
Service: 6
Priority: 2

Name: P24
Arrival: 61
Service: 7
Priority: 4

Name: P35
Arrival: 61
Service: 4
Priority: 1

Name: P44
Arrival: 62
Service: 11
Priority: 3

Name: P27
Arrival: 67
Service: 2
Priority: 4

Name: P54
Arrival: 69
Service: 1
Priority: 4

Name: P12
Arrival: 70
Service: 2
Priority: 2

Name: P38
Arrival: 70
Service: 10
Priority: 2

Name: P13
Arrival: 71
Service: 2
Priority: 1

Name: P40
Arrival: 72
Service: 6
Priority: 2

Name: P30
Arrival: 73
Service: 3
Priority: 4

Name: P33
Arrival: 73
Service: 9
Priority: 3

Name: P16
Arrival: 76
Service: 9
Priority: 2

Name: P23
Arrival: 76
Service: 11
Priority: 1

Name: P58
Arrival: 76
Service: 3
Priority: 1

Name: P51
Arrival: 80
Service: 1
Priority: 2

Name: P62
Arrival: 81
Service: 5
Priority: 1

Name: P34
Arrival: 82
Service: 10
Priority: 2

Name: P55
Arrival: 83
Service: 1
Priority: 4

Name: P20
Arrival: 84
Service: 6
Priority: 1

Name: P26
Arrival: 85
Service: 4
Priority: 4

Name: P63
Arrival: 85
Service: 11
Priority: 1

Name: P32
Arrival: 91
Service: 1
Priority: 2

Name: P11
Arrival: 92
Service: 4
Priority: 3

Name: P39
Arrival: 92
Service: 8
Priority: 2

Name: P5
Arrival: 93
Service: 11
Priority: 4

Name: P50
Arrival: 94
Service: 3
Priority: 3

Name: P69
Arrival: 99
Service: 2
Priority: 2

Time Chart: 

*************** Time Chart for 100 Quanta ****************
.P66
........P43
..................P6
...................P29
......................P10
............................P53
...................................P47
.............................................P52
....................................................P17
.....................................................P19
................................................................P4
...................................................................P46
.........................................................................P60
...........................................................................P59
.............................................................................P36
................................................................................P57
.......................................................................................P35
...........................................................................................P13
.............................................................................................P23


*************** Algorithm Statistic ****************
Q1: 
Avg Turn: 20.3333
Avg Wait: 15.4667
Avg Resp: 15.4667
Throughput:0.15
Q2: 
Avg Turn: 10.5
Avg Wait: 3
Avg Resp: 3
Throughput:0.04
Q3: 
Avg Turn: 0
Avg Wait: 0
Avg Resp: 0
Throughput:0
Q4: 
Avg Turn: 0
Avg Wait: 0
Avg Resp: 0
Throughput:0
Total: 
Avg Turn: 18.2632
Avg Wait: 12.8421
Avg Resp: 12.8421
Throughput:0.19
Jobs list's size: 70
 *** HPF-preemptive Scheduler Process List *** 
Name: P66
Arrival: 1
Service: 7
Priority: 2

Name: P22
Arrival: 7
Service: 9
Priority: 3

Name: P70
Arrival: 7
Service: 9
Priority: 3

Name: P43
Arrival: 8
Service: 10
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 3

Name: P49
Arrival: 13
Service: 3
Priority: 4

Name: P45
Arrival: 15
Service: 10
Priority: 3

Name: P6
Arrival: 17
Service: 1
Priority: 1

Name: P29
Arrival: 17
Service: 3
Priority: 1

Name: P8
Arrival: 19
Service: 2
Priority: 4

Name: P10
Arrival: 20
Service: 6
Priority: 2

Name: P65
Arrival: 22
Service: 7
Priority: 4

Name: P42
Arrival: 23
Service: 4
Priority: 4

Name: P15
Arrival: 25
Service: 5
Priority: 4

Name: P53
Arrival: 25
Service: 7
Priority: 2

Name: P7
Arrival: 26
Service: 2
Priority: 3

Name: P9
Arrival: 27
Service: 9
Priority: 3

Name: P67
Arrival: 27
Service: 1
Priority: 3

Name: P47
Arrival: 28
Service: 10
Priority: 2

Name: P14
Arrival: 29
Service: 11
Priority: 2

Name: P31
Arrival: 29
Service: 5
Priority: 4

Name: P37
Arrival: 31
Service: 6
Priority: 4

Name: P18
Arrival: 34
Service: 4
Priority: 2

Name: P25
Arrival: 34
Service: 3
Priority: 3

Name: P68
Arrival: 35
Service: 4
Priority: 4

Name: P41
Arrival: 36
Service: 7
Priority: 3

Name: P52
Arrival: 38
Service: 7
Priority: 1

Name: P64
Arrival: 38
Service: 10
Priority: 3

Name: P17
Arrival: 40
Service: 1
Priority: 1

Name: P19
Arrival: 42
Service: 11
Priority: 1

Name: P4
Arrival: 44
Service: 3
Priority: 1

Name: P46
Arrival: 44
Service: 6
Priority: 1

Name: P28
Arrival: 47
Service: 1
Priority: 3

Name: P60
Arrival: 49
Service: 2
Priority: 1

Name: P56
Arrival: 50
Service: 4
Priority: 3

Name: P59
Arrival: 50
Service: 2
Priority: 1

Name: P61
Arrival: 51
Service: 6
Priority: 2

Name: P3
Arrival: 55
Service: 5
Priority: 2

Name: P36
Arrival: 55
Service: 3
Priority: 1

Name: P48
Arrival: 55
Service: 10
Priority: 3

Name: P1
Arrival: 58
Service: 4
Priority: 3

Name: P57
Arrival: 58
Service: 7
Priority: 1

Name: P2
Arrival: 61
Service: 6
Priority: 2

Name: P24
Arrival: 61
Service: 7
Priority: 4

Name: P35
Arrival: 61
Service: 4
Priority: 1

Name: P44
Arrival: 62
Service: 11
Priority: 3

Name: P27
Arrival: 67
Service: 2
Priority: 4

Name: P54
Arrival: 69
Service: 1
Priority: 4

Name: P12
Arrival: 70
Service: 2
Priority: 2

Name: P38
Arrival: 70
Service: 10
Priority: 2

Name: P13
Arrival: 71
Service: 2
Priority: 1

Name: P40
Arrival: 72
Service: 6
Priority: 2

Name: P30
Arrival: 73
Service: 3
Priority: 4

Name: P33
Arrival: 73
Service: 9
Priority: 3

Name: P16
Arrival: 76
Service: 9
Priority: 2

Name: P23
Arrival: 76
Service: 11
Priority: 1

Name: P58
Arrival: 76
Service: 3
Priority: 1

Name: P51
Arrival: 80
Service: 1
Priority: 2

Name: P62
Arrival: 81
Service: 5
Priority: 1

Name: P34
Arrival: 82
Service: 10
Priority: 2

Name: P55
Arrival: 83
Service: 1
Priority: 4

Name: P20
Arrival: 84
Service: 6
Priority: 1

Name: P26
Arrival: 85
Service: 4
Priority: 4

Name: P63
Arrival: 85
Service: 11
Priority: 1

Name: P32
Arrival: 91
Service: 1
Priority: 2

Name: P11
Arrival: 92
Service: 4
Priority: 3

Name: P39
Arrival: 92
Service: 8
Priority: 2

Name: P5
Arrival: 93
Service: 11
Priority: 4

Name: P50
Arrival: 94
Service: 3
Priority: 3

Name: P69
Arrival: 99
Service: 2
Priority: 2

 *** END OF HPF-preemptive Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
<idle>
.P66-p2
..P66-p2
...P66-p2
....P66-p2
.....P66-p2
......P66-p2
.......P66-p2
........P43-p1
.........P43-p1
..........P43-p1
...........P43-p1
............P43-p1
.............P43-p1
..............P43-p1
...............P43-p1
................P43-p1
.................P43-p1
..................P6-p1
...................P29-p1
....................P29-p1
.....................P29-p1
......................P10-p2
.......................P10-p2
........................P10-p2
.........................P10-p2
..........................P53-p2
...........................P10-p2
............................P53-p2
.............................P10-p2
..............................P47-p2
...............................P53-p2
................................P14-p2
.................................P47-p2
..................................P53-p2
...................................P14-p2
....................................P47-p2
.....................................P18-p2
......................................P52-p1
.......................................P52-p1
........................................P52-p1
.........................................P17-p1
..........................................P52-p1
...........................................P19-p1
............................................P52-p1
.............................................P19-p1
..............................................P4-p1
...............................................P46-p1
................................................P52-p1
.................................................P19-p1
..................................................P4-p1
...................................................P46-p1
....................................................P52-p1
.....................................................P60-p1
......................................................P19-p1
.......................................................P59-p1
........................................................P4-p1
.........................................................P46-p1
..........................................................P60-p1
...........................................................P19-p1
............................................................P36-p1
.............................................................P59-p1
..............................................................P46-p1
...............................................................P57-p1
................................................................P19-p1
.................................................................P36-p1
..................................................................P35-p1
...................................................................P46-p1
....................................................................P57-p1
.....................................................................P19-p1
......................................................................P36-p1
.......................................................................P35-p1
........................................................................P46-p1
.........................................................................P57-p1
..........................................................................P19-p1
...........................................................................P13-p1
............................................................................P35-p1
.............................................................................P57-p1
..............................................................................P19-p1
...............................................................................P13-p1
................................................................................P23-p1
.................................................................................P58-p1
..................................................................................P35-p1
...................................................................................P57-p1
....................................................................................P19-p1
.....................................................................................P23-p1
......................................................................................P62-p1
